Datetime,Open,High,Low,Close,Volume
2024-06-03 08:00:00+00:00,192.45,193.14,192.45,192.77,3376
2024-06-03 08:01:00+00:00,192.69,192.69,192.69,192.69,1028
2024-06-03 08:02:00+00:00,192.68,192.7,192.68,192.7,6174
2024-06-03 08:03:00+00:00,192.73,192.78,192.73,192.74,2982
2024-06-03 08:04:00+00:00,192.77,193.0,192.77,193.0,13024
2024-06-03 08:05:00+00:00,193.1,193.3,193.1,193.15,6049
2024-06-03 08:06:00+00:00,193.2,193.2,193.08,193.08,1651
2024-06-03 08:07:00+00:00,193.1,193.1,193.09,193.09,558
2024-06-03 08:08:00+00:00,193.03,193.1,193.03,193.1,2964
2024-06-03 08:09:00+00:00,193.03,193.03,192.9,192.9,3623
2024-06-03 08:10:00+00:00,192.91,192.91,192.91,192.91,970
2024-06-03 08:11:00+00:00,192.9,192.91,192.84,192.84,3036
2024-06-03 08:12:00+00:00,192.87,192.88,192.87,192.88,6037
2024-06-03 08:13:00+00:00,192.83,192.9,192.83,192.9,1866
2024-06-03 08:15:00+00:00,192.9,192.9,192.9,192.9,1187
2024-06-03 08:23:00+00:00,192.85,192.85,192.85,192.85,592
2024-06-03 08:25:00+00:00,192.92,192.92,192.92,192.92,591
2024-06-03 08:26:00+00:00,192.92,192.92,192.92,192.92,416
2024-06-03 08:29:00+00:00,192.85,192.85,192.85,192.85,376
2024-06-03 08:33:00+00:00,192.93,192.93,192.93,192.93,954
2024-06-03 08:36:00+00:00,192.94,193.06,192.94,193.06,5125
2024-06-03 08:37:00+00:00,193.07,193.15,193.07,193.15,4627
2024-06-03 08:39:00+00:00,193.1,193.1,193.1,193.1,1060
2024-06-03 08:40:00+00:00,193.1,193.1,193.1,193.1,120
2024-06-03 08:41:00+00:00,193.1,193.1,193.1,193.1,1748
2024-06-03 08:42:00+00:00,192.91,192.91,192.91,192.91,698
2024-06-03 08:43:00+00:00,192.92,192.92,192.92,192.92,380
2024-06-03 08:47:00+00:00,192.92,192.92,192.92,192.92,343
2024-06-03 08:49:00+00:00,193.0,193.08,193.0,193.08,1780
2024-06-03 08:50:00+00:00,193.0,193.0,193.0,193.0,1106
2024-06-03 08:51:00+00:00,193.1,193.1,193.1,193.1,614
2024-06-03 08:52:00+00:00,193.1,193.1,193.1,193.1,547
2024-06-03 08:53:00+00:00,193.1,193.12,193.1,193.12,813
2024-06-03 08:54:00+00:00,193.13,193.13,193.13,193.13,569
2024-06-03 08:55:00+00:00,193.12,193.12,193.12,193.12,649
2024-06-03 08:56:00+00:00,193.02,193.02,193.02,193.02,303
2024-06-03 08:58:00+00:00,193.1,193.12,193.09,193.12,2192
2024-06-03 08:59:00+00:00,193.1,193.1,193.1,193.1,485
2024-06-03 09:01:00+00:00,193.0,193.0,193.0,193.0,1635
2024-06-03 09:03:00+00:00,192.98,192.98,192.98,192.98,272
2024-06-03 09:04:00+00:00,193.0,193.03,193.0,193.03,2667
2024-06-03 09:06:00+00:00,193.0,193.0,193.0,193.0,402
2024-06-03 09:08:00+00:00,193.08,193.11,193.08,193.11,1002
2024-06-03 09:10:00+00:00,193.08,193.08,193.08,193.08,858
2024-06-03 09:14:00+00:00,193.0,193.0,193.0,193.0,561
2024-06-03 09:15:00+00:00,193.05,193.05,193.05,193.05,1121
2024-06-03 09:17:00+00:00,193.06,193.06,193.06,193.06,1782
2024-06-03 09:18:00+00:00,193.06,193.08,193.06,193.08,1429
2024-06-03 09:19:00+00:00,193.06,193.06,193.03,193.03,3807
2024-06-03 09:20:00+00:00,193.0,193.0,193.0,193.0,1013
